庆丰包子铺广渠门店	北京东城区广渠门内大街6号	39.899242	116.444766	f9fd60627a807c060f0e6b7e
庆丰包子铺	西单北大街176号汉光8层	39.915444	116.381216	ebc2c38da968d0eccb213dc6
庆丰包子	朝阳朝阳路慈云寺	39.918308	116.49584	702165b7d67e1112ad045728
庆丰包子	北京朝阳区十里堡甲1号城市广场底商(近西单商场)	39.934576	116.508764	fa835ce2380dbfafe812e448
庆丰包子铺	北京朝阳区红军营路53号天融购物广场1楼(近物美北苑东店)	40.014252	116.361486	c088029475b097133a13fd1f
庆丰包子铺	北京朝阳区来广营乡红军营村52号楼	40.034833	116.442789	02337b747aeb619794ec8495
庆丰包子铺	广渠路21号	39.898986	116.501108	598276448664aac30289725e
庆丰包子铺	丰台区南苑路和义南站(世纪家家福底商)	39.857464	116.411638	49cf260789b971de6ca3cc56
庆丰包子铺	香河园路左家庄公交站对面	39.957905	116.451682	91a74d1f1a6f87fd6fa3cca6
庆丰包子铺	朝新嘉园东里一区5	39.955693	116.563091	d82d6697ca51babfd518b77b
庆丰包子铺	雕塑园南街远洋山水南区东门	39.904064	116.249527	3a9204de3a90113328d7ab2d
庆丰包子铺	向阳街附近	39.849398	116.297847	03c49ecf54390964cc06a4fe
庆丰包子铺	北京西城区红莲南路6号院8号楼(近华普超市)	39.8828	116.344527	4cf8d24ea64d49fd9cf77911
庆丰桥	北京市朝阳区	39.910357	116.475562	7dcfae86baf92f819e09f7d0
庆丰包子铺(花园路)	北京海淀区花园路12号	39.978538	116.372467	08f1f1f531b8ced388db737e
庆丰包子铺(丰台店)	丰台区丰管路16号C2楼商业大厦1楼(近西管头)	39.862955	116.315269	f2f15ffbf76b6191631c677e
庆丰包子铺(大屯路)	北京朝阳区北苑路169号(近曲美家居)	40.009513	116.423198	b292b3aa8fb5484fbe4842d3
庆丰大厦	西城区旧鼓楼大街小石桥胡同2号	39.952229	116.399704	f496c0bb9ad1c554d13ce3c4
庆丰包子铺(管庄店)	北京朝阳区管庄西里1号(管庄路口北)	39.921635	116.596928	cc0f416023bd7c5b2ce67b41
庆丰包子铺(北苑店)	绣菊园7	40.048491	116.432659	49d959388d86565ac61e517e
庆丰包子铺(百旺店)	圆明园西路百旺商城东侧	40.036242	116.283912	3be122e1cd7a5f4b1ef74d7e
庆丰包子铺(立军路)	北京朝阳区立清路8号明天第一城小区立水桥海鲜农贸市场1楼	40.053786	116.416317	6835e3a7f66d9157e311037e
庆丰包子铺(双桥店)	双惠苑南	39.911529	116.583543	41572e00eda3feadb45f1e7e
庆丰包子铺(百荣店)	北京东城区永定门外大街101号百荣世贸商城B座1层(美廉美超市南)	39.867994	116.405127	f4460918753fa473b11e3653
庆丰包子铺(奥园店)	北京朝阳区东坝中路(近奥林匹克花园三期)	39.965129	116.553068	cc788fde8ec8a09389fc06f7
庆丰包子铺(宽街店)	北京西城区地安门东大街41号(宽街路口西)	39.939956	116.414723	cac5fc76aa9c87ea2cb96d03
庆丰包子铺(常营店)	北京朝阳区朝阳北路常营丽景园1号配套商业B1楼	39.930288	116.618867	89fd4ea32750115ee5e9651a
庆丰包子铺(新奥店)	北京朝阳区湖景东路11号新奥购物中心B1楼(近国家奥林匹克公园)	40.0057	116.402014	c5ddcc084e037bdfd8131815
庆丰包子铺(红庙店)	北京市朝阳区红庙北里57号楼(万惠商场斜对面)	39.921034	116.489251	d5464cf835b6194efda778c3
庆丰包子铺	北京昌平区西环路5号	40.231364	116.233132	628d975d6231cf8b8bf15d69
庆丰包子铺	右安门滨河路1号(右安门桥东南角)	39.936844	116.116452	b4adb9ddfa6ccf645fbe8653
庆丰包子铺	新中街95号附近	40.380547	116.8574	cb64c218e79494b6c2f1cf7c
庆丰包子铺	通胡大街23号	39.919816	116.693905	6c876b60a797b334102935e6
庆丰包子铺(美丽园店)	北京海淀区西四环北路140号恩济西街(近美丽园)	39.943358	116.281397	2a871e489e0ab159a8175a34
庆丰包子铺(利泽西二路)	北京朝阳区望京利泽西园209号楼1楼	40.014984	116.469099	00f1c7fbbe55c606c056acd0
庆丰包子铺(慈云寺店)	朝阳朝阳路慈云寺柴家湾1号	39.921089	116.48567	deba20f9141cddd70869d953
庆丰包子铺(青龙桥店)	青龙桥3号楼底商	40.012304	116.271024	fe3f4534105b109f8b2fb50b
庆丰包子铺(安宁庄店)	安宁庄东路72号	40.046364	116.339344	48df73123e5364c07f29bd64
庆丰包子铺(北海公园店)	西城区文津街1号北海公园琼华岛上	39.928752	116.39635	53401584c6e39b108b2fb561
庆丰包子铺(四道口店)	海淀区学院南路33号艺海商务酒店院内(明光桥西)	39.964617	116.353478	2527be1e23e52daa4bfc8df2
庆丰包子铺(文慧园路店)	文慧园南路北口	39.958078	116.368382	3be122e1d231284b1ff74d81
庆丰包子铺(定福庄店)	定福庄二外北门100米(近前朝阳路)	39.918613	116.559977	e7de8a96a16e449e9fec2b0b
庆丰包子铺(六里桥店)	北京丰台区六里桥	39.888772	116.310321	8fde79cce44847a695ca077e
庆丰包子铺(农大南路)	农大南路60号	40.029999	116.299915	cd9d05dd652108af85420e7e
庆丰包子铺(广渠路店)	朝阳区广渠路东石门(大郊亭桥东侧)	39.904438	116.504225	9a3ab6ba3c8d31279d82ea54
庆丰包子铺(汇中园西北)	弘燕南一路	39.870998	116.472303	606f80aa50cfa7ee1ef74dfe
庆丰包子铺(南礼士路店)	二七剧场路乙6-1附近	39.914898	116.353054	2d398f86294b1052ca1b9567
庆丰包子铺(梅市口路)	北京丰台区梅市口路17号	39.887602	116.276472	533aeccfc58663936fc02c25
庆丰包子铺(润泽悦溪店)	清苑路润泽悦溪东门配套公建1楼	40.059364	116.439433	cdd158e1bee8a46e210220e6
庆丰包子铺(花家地店)	北京朝阳区望京小区花家地北里5号楼望花路小学旁	39.994715	116.478959	f7cff25796f3d186223bf288
庆丰包子铺(双桥东路店)	双桥东路甲10号零点特区底商(近京客隆双桥东路店)	39.905932	116.609443	fd13a3f2f15699e3b1077d03
庆丰包子铺(紫芳路店)	紫芳路9号院5号楼	39.871857	116.450176	91edefda0037d428a4c75682
庆丰包子铺(丰台东路店)	育芳园小区49号	39.854176	116.325331	ef773a0fb5a2212d230220f2
庆丰包子铺(首座绿洲西)	北京市丰台区	39.856862	116.388105	1df8c484419b91f706026f59
庆丰包子铺(三座桥店)	三座桥2号	39.941774	116.394676	d6df91c11fed0573f7b9167e
庆丰包子铺(羊坊店路店)	北京丰台区羊坊店路17号(西客站北广场西北侧)	39.90423	116.326933	3a0a78bda9339fe363180937
庆丰包子铺(曙光西路店)	北京朝阳区西坝河东里36号楼底商(近幸福三千里烤肉城)	39.970887	116.452095	54b9a36ab7498f9b01294f05
庆丰包子铺(紫竹院路)	北京市海淀区紫竹院车道沟甲8号军乐团旁	39.951344	116.307234	af1ae56bb89d8e0b4207c17e
庆丰包子铺(太舟坞店)	温泉镇东埠头村天客隆超市1楼西侧	40.046716	116.214408	e68cdf7694dfc67d96ca0728
庆丰包子铺(万柳中路店)	北京海淀区万柳中路16号	39.972926	116.304225	62cee5c09f65e9daf82213f0
庆丰包子铺(金蝉北路)	垡头金蝉北里6号楼底商(近欢乐谷)	39.873864	116.512659	e33b5bba4c311da20869d957
庆丰包子铺(大红门路)	北京丰台区大红门路39号	39.852258	116.412258	3298aedc6da40eba9703191f
庆丰包子铺(角门北路店)	北京丰台区角门北路(博爱医院东)	39.856876	116.386523	1dfeb1a1977874785d0d0280
庆丰包子铺(上地城铁店)	上地佳园34号一层	40.039218	116.325854	c6276afdf2dcb0f13913fde2
庆丰包子铺(北营房中街)	北京西城区北营房中街25号	39.932003	116.355708	593850fbb8820944df1e527e
庆丰包子铺(白纸坊店)	北京西城区白纸坊西街3号1楼(近中国地图出版社)	39.884121	116.367989	22e11407b593d1add5b74e7e
庆丰包子铺(甘家口店)	北京西城区百万庄南街25号(甘家口大厦斜对面胡同内)	39.931346	116.341608	89fd4ea3038c6d5ee5e9657e
庆丰包子铺(崇文门店)	北京市东城区东打磨厂街3号(新世界商场北侧)	39.905648	116.421967	b1c556e86dc77915b426557e
庆丰包子铺(朝阳医院店)	北京朝阳区白家庄路8号朝阳医院北门对面	39.932778	116.459497	56e88cbaabcd7b7ca4c7567e
庆丰包子铺(牡丹园店)	北京海淀区牡丹园小区西门北侧胡同内	39.983106	116.379281	78bd50f7c538ac4231870a7e
庆丰包子铺(驼房营店)	朝阳区酒仙桥路21号酒仙桥商场三街坊	39.980964	116.496057	d5464cf8d4307a4efda7787e
庆丰包子铺(建华南路店)	北京朝阳区建华南路11号(北京广播大厦南)	39.912055	116.450102	61085211d36789b8c51b757e
庆丰包子铺(惠新西街)	北京朝阳区惠新西街23-4号	39.988199	116.423492	d219bb1dc799b292f50e777e
庆丰包子铺(石佛营店)	石佛营西里12号楼a座1层西区	39.937992	116.505725	cc0849a00f0417499403197e
庆丰包子铺(育慧南路)	北京市朝阳区芍药居对外经贸大学东门对面	39.986423	116.437713	2a7a25ec4a82e47a6c3e1b7e
庆丰包子铺(清河永泰店)	北京海淀区永泰庄路甲6号西侧1楼	40.042601	116.360615	91c13f9328a838e321f0177e
庆丰包子铺(七圣南路)	北京朝阳区七圣南路西坝河中里36号(朝百商场西)	39.968129	116.445124	7c5e480b10ae67adadb22a7e
庆丰包子铺(中关村店)	海淀区中关村北大街166-3号(太平洋大厦对面)	39.993395	116.323069	f5e3bcaef486c8d85e17c37e
庆丰包子铺(岳各庄店)	北京丰台区岳各庄梅市口路8号院	39.886654	116.278442	d305db1f923c0d27932ca3d0
庆丰包子铺(北沙滩店)	朝阳区北沙滩	40.0118	116.375008	d6c5d99142fe8cf130169bd0
庆丰包子铺西安门大街店	北京西城区西安门大街85号	39.928953	116.385717	34e485088809dafbd8d891d0
庆丰包子铺(北草厂店)	西城区西直门内大街玉桃园三区11号楼底商(护国寺小吃旁)	39.941221	116.379174	850815e174b6178243e192d0
庆丰包子铺(大屯路店)	北京朝阳区大屯路甲2号(大鸭梨西侧路口旁)	40.007738	116.383575	435d7aea895fda2c5abbbcd0
庆丰包子铺(新街口店)	西城区新街口南大街16号	39.946366	116.379387	101bc61b7eede9bac42ba1d0
庆丰包子铺(颐和园店)	北京市海淀区颐和园路104号	40.003165	116.302509	0ed20a1541fb928e56bfffe1
庆丰包子铺(法华南里店)	北京东城区法华寺南里(红桥市场后)	39.89237	116.426874	9f97b1c59bb2cb1fb64f545d
庆丰包子铺(苏州街店)	北京海淀区苏州街29号北95号平房	39.986948	116.311586	060f5e53991aaece091cc7f8
庆丰包子铺(学清路店)	海淀区学清路甲8号圣熙8号购物中心1楼(近美廉美)	40.014604	116.361854	befdb29200280ff887154175
庆丰包子铺(北苑路二店)	北京朝阳区北苑路4号楼底商(近航空总医院)	40.03562	116.424903	4ce10ce642fe92b8441a3225
庆丰包子铺(良乡玉竹园店)	玉竹园小区南侧	40.012359	116.375439	fcbb2dcab36e06f196f08c3d
庆丰包子铺(工人体育场南路)	北京朝阳区工人体育场南路甲3号	39.932798	116.459503	dd0eadbdaa221fff1d580067
庆丰包子铺(嘉园时代风帆店)	丰台区马家堡西路15号时代风帆大厦1楼(大中电器美廉美超市地铁4号线角门站)	39.852922	116.377311	1ad1d245e41309dfe115f90e
庆丰包子铺(望馨商业中心店)	北京朝阳区利泽西街望馨花园105号楼	40.015295	116.469239	098ee1132094162d4d554794
庆丰包子铺(卢沟桥晓月苑店)	北京市丰台区晓月苑三里13号楼一层	39.842335	116.246357	ca825bb16246a94ece04ef71
庆丰包子铺(三元里南小街)	香中里9号楼临2号	39.956529	116.456113	19948eec71f48e5fa80dd8d4
庆丰包子铺(双井家乐福店)	北京朝阳区广渠路31号家乐福对面	39.899477	116.480199	accb31304d00e74543afe637
庆丰包子铺(通厦公元99店)	北京海淀区西小口路88号通厦公元99商厦(近西三旗桥)	40.053144	116.344511	2fb5c3645c4db378b020a81e
庆丰包子铺(新街口外大街)	北京西城区新街口外大街甲14号同春园西门(北京师范大学东门对面)	39.964942	116.377811	6113ef771571890d8e77277e
庆丰包子铺(健翔国际公寓北)	北京朝阳区华严北里1-3号(近祁家豁子公交站)	39.988026	116.387024	e116be546c01d062c91b95d0
庆丰包子铺(富力又一城店)	黄厂南里2号院1号楼	39.85419	116.570487	d82d6697d3d8c3bfd418b7f0
庆丰包子铺(东直门交通枢纽店)	海淀区学院路北口（矿大东门向北200米）(中国矿业大学，中国农业大学东校区，富润家园，五道口服装批发市场)	40.004871	116.359779	236915f787564f8ce9f8539d
庆丰包子铺(科华商务大厦西北)	大屯路36号2号楼1层	40.00762	116.382359	a689106819db923a1e5800d0
庆丰包子铺(安贞西里四区东北)	北京朝阳区安贞西里四区甲1号(安贞华联西北侧)	39.978773	116.406712	e30828482aabe6a6b34c497e
庆丰包子(亮马桥店)	北京市朝阳区麦子店街九号楼	39.949602	116.475287	73fd8fdad67ea36302294f8c
庆丰包子铺(半壁店)	半壁店大街25号	39.881332	116.641226	32cd101fa5bc389dacee7aaf
北京庆丰包子铺总部	新街口南大街178号群力胡同内	39.939983	116.37988	fe0dde10c3c6498787330407
庆丰包子铺(平谷店)	近郊平谷区府前西街2楼3门(平谷三中北100米)	40.14616	117.117034	4857e243a13df7baeaf853fc
庆丰路	北京市大兴区	39.678467	116.237917	74d68ea165df78a85b1093b8
庆丰酒家	北京丰台区光彩市场东侧50米路南	39.848346	116.425546	9770735c6b7a350431f71d91
庆丰包子铺(亦庄店)	北京大兴区亦庄经济开发区天宝园五里1区A104号(近上海沙龙商业街)	39.797592	116.505495	b7021bf8185bc6e3f4e73b7e
庆丰包子铺(霍营店)	新世纪商城新晨商场对面	40.081546	116.37413	edd64ce126c719883ee2319b
庆丰包子铺(园景公寓南)	云景东路16-1-2	39.88745	116.673175	d3db913fb6851f1f220220fc
庆丰包子铺(回龙观店)	回龙观西大街18	40.084713	116.339782	0dc3d82da67f477575e5b6d0
庆丰包子铺(回龙观东店)	北京昌平区镇良家园小区美廉美超市1楼(回龙观矩阵小区南门西)	40.086728	116.359125	8f1201e82518976a3f9a5e0c
庆丰包子铺(立水桥北路)	奥丰宾馆对面	40.068916	116.423189	7bc04740a312ea1e20026252
庆丰包子铺(北七家店)	北京昌平区二拨子工业园区东路68号	40.086107	116.305866	8b5bde9975de6e36d418b7e2
庆丰包子铺(焦王庄店)	北京通州区陈列馆路二道闸市场(近潞苑南大街)	39.934991	116.679259	373cf757a7bb7f774254d7a7
庆丰包子铺(天通苑店)	北京昌平区定泗路(桃园公寓西)	40.12344	116.424138	05f2ff6f2a9e25aaca1b9558
庆丰包子铺(兴华北路店)	大兴区兴华北路78号院16-17号(印刷学院北侧)	39.753644	116.339385	3e5f23cec609f27946e2741b
庆丰包子铺(文化南街)	北京近郊平谷区文化南街3号	40.145732	117.117772	dc0f0adcf89cff38f822137e
庆丰包子铺(金锣湾店)	北京近郊延庆县妫水北街46号金锣湾商业中心美食街	40.466826	115.982095	53cebd5012e324782b02e1ed
庆丰包子铺(天通西苑店)	昌平区昌平区天通苑西二区10号楼(地铁5号线天通苑站西)	40.080152	116.414795	33fbfa8306e328d80af5ebfb
庆丰包子铺(房山长阳店)	房山区京周路	39.77339	116.17293	bca4406e9c5cda7b26d2bb71
庆丰包子铺(定海园店)	台湖镇定海园三里9号楼北侧底商	39.803191	116.572881	e48c1f7c03b665744d2fdfd5
庆丰包子铺(时尚街区店)	北京通州区云景东路时尚街区东区底商(近通州电信局)	39.887436	116.673188	c5ddcc086fde18dfd813187e
庆丰包子铺东土城路店	东城区东土城路5号	39.96338	116.438488	d52831f9bfcdf4be2efaa726
庆丰包子铺(桃园公寓西)	北京昌平区立汤路北七家奥北宝迪酒店旁	40.123847	116.419946	7d1562cba9ff225f1d1d1199
庆丰包子铺(西潞北大街)	近郊房山区良乡月华大街32号	39.738416	116.142812	77e66777ec1204c2593ac8b7
庆丰包子铺(通朝大街)	北京通州区通朝大街103号果园物美1楼	39.899546	116.647597	cb4fd14645f5cb589d9d687e
庆丰包子铺(东关南里店)	润杰花园东关商贸楼1层	40.220939	116.250998	4642844a9273f3c0c9fa5f7e
庆丰包子铺(大兴黄村店)	双河南巷21号	39.73775	116.35461	750ec165d178ad324c3a597e
庆丰包子铺(乔庄北街)	乔庄北街180-182号	39.901054	116.687369	0a46dc0f16a2d1473062127e
庆丰包子铺(通州梨园店)	北京通州区梨园时尚街64号(近中国联通)	39.887464	116.673201	ef773a0f95d6412d2202207e
庆丰包子铺(北苑东路)	北京昌平区天通东苑三区44号楼	40.075563	116.448099	dffd631c6b291ca538221c7e
庆丰包子铺(新华大街店)	北京通州区新华大街121号(近银地大厦)	39.914185	116.659999	0ce65c2df9638b402d47337e
庆丰包子铺(西三旗店)	安宁庄东路72号	40.065811	116.349782	d0b8923fca7e4efbb5f42f7e
庆丰包子铺(新华西街)	北京通州区新华西街15号底商(近通州四中)	39.91422	116.660835	31f9101b68f3e1a026e0a0d0
庆丰包子铺(回龙观东大街)	回龙观镇良家园小区美廉美超市1层	40.086687	116.358558	04bdf4a3aff45f4c354aae41
庆丰包子铺(天通苑西三区店)	北京昌平区天通苑西三区超市发对面	40.080145	116.4148	56e88cbaab937b7ca5c75694
庆丰包子铺(良乡大学城店)	良乡鸿顺园	39.729968	116.164974	a5ef680fc900a2ceb8df8ff5
庆丰包子铺(平谷区急救中心西)	北京近郊平谷区紫贵庄园1之6-7号(平谷区急救中心西)	40.151496	117.108722	79e9400474df894c87330490
庆丰包子铺管庄店	双桥东路甲10号零点特区底商(近京客隆双桥东路店)	39.906347	116.608698	ac51c9bd55cce1fe80a00c3f
庆丰包子铺金源店	蓝靛厂东路2号院	39.967597	116.294412	881a28e7bc19f55ef942b2d0
庆丰胡同	北京市西城区	39.932591	116.370836	dc9150294abe1ab9f42310ec
庆丰包子铺云岗店	北京丰台区云岗西路8号	39.816417	116.163772	a3e8341c72a08d8c4afd3f7e
庆丰包子铺丰台店	丰台区丰台镇东安街头条3号丰台二中临街楼首层	39.855955	116.28535	4ea3f2f1af862ab3aecb667e
庆丰包子铺上地店	北京丰台区西罗园北路14-1号近上地绿都花卉市场	39.870036	116.39587	4573b93562aba3fbadb22a86
庆丰包子铺翠微店	海淀区翠微路1号(翠微中学大门北侧)	39.919609	116.308308	9f97b1c5b495be1fb64f547e
庆丰包子铺青塔店	北京丰台区青塔小区青塔西路1号(青塔蔚园)	39.900958	116.270814	37d60a46c17138791e1d117e
庆丰包子铺月坛店	北京市西城区南礼士路7号楼	39.924381	116.359537	341c35def95785a7e607387e
庆丰包子铺景泰店	北京东城区景泰东里1号楼东侧(一师附小对面)	39.871414	116.421875	e85e252724f6974a95f08cd0
庆丰包子铺方庄店	北京丰台区芳古路芳群园二区12号楼1号(近蒲芳路)	39.869842	116.436991	e889a744463e97ac8605bfd0
庆丰包子铺金顶店	金顶西街40号	39.933656	116.167351	75d0881a950f32543a04b1d0
庆丰包子铺劲松店	北京朝阳区潘家园东里21号(机械局党校旁)	39.886322	116.462573	28e700f17c133618095cb3d0
庆丰包子铺苹果园店	北京石景山区苹果园大街甲2号近燕都医院	39.937874	116.191016	f8134ad5e7e01231d72ce2d7
庆丰包子铺团结湖店	北京朝阳区团结湖东里10号近天宇市场	39.934859	116.475731	62fa8fdece46b8455e17c3dd
庆丰包子铺园博园店	园博园1号服务区	39.876965	116.203954	eb15c8a6b1ce9dd1d0ff230f
庆丰包子铺亮马桥店	麦子店街九号楼	39.949512	116.475324	3f2e16220ced969604026f1f
庆丰包子铺三虎桥店	车公庄西路35号	39.94053	116.32108	5b25f44627d219f310293532
庆丰包子铺甘露园店	北京朝阳区朝阳路甘露园南里一区7号楼1楼(近青年路)	39.922237	116.52135	4cf8d24ebb0c44fd9cf779d0
庆丰包子铺晋元庄店	石景山区西黄村晋元庄路63号(首钢医院西)	39.933684	116.209215	0ed20a154000938e57bfffcc
定福庄西街庆丰包子	北京朝阳区定福庄西街1号(近传媒大学)	39.921511	116.554823	9aaba3c05cd5e8072b201aa6
庆丰包子铺大郊亭店	北京市朝阳区广渠路18号	39.898591	116.480815	2c7070e7a4b381ec2cb9081a
庆丰包子铺玉桃园店	北京西城区玉桃园三区11号	39.948468	116.370174	25ec69fc4676557dc26c143b
庆丰包子铺丰益桥店	丰管路16号C2楼商业大厦1楼	39.863363	116.314996	835ba496598ee9501b94c661
庆丰包子铺兴隆街店	朝阳路兴隆街2号	39.92295	116.535008	5c56edd6729f3e43a1d2307e
庆丰包子铺望馨园店	北京朝阳区望京望馨园东门六佰本后侧	40.014369	116.46733	b8d27a59ff35e0622bb97c49
庆丰包子铺木樨地店	复兴医院旁	39.912255	116.346199	84a00e12c8c9e50e4e776e86
庆丰包子铺白石桥店	西直门外大街己143	39.944437	116.33791	6a43ff13c4c8830174026967
庆丰包子铺学院路店	学院路甲9号商业楼1层	40.004733	116.358992	28acd7c95b50bf132002206a
庆丰包子铺食味嘉店	安定门外大街78-4	39.967106	116.414776	fd007c5eebd3e06ca8f729c8
庆丰包子铺太平桥店	太平桥45-1	39.889485	116.324231	8cba4bb096fa6b9dac045794
庆丰包子铺鼓楼西店	鼓楼西大街160	39.953065	116.388935	49d959388dd8565ac71e5194
庆丰包子铺大慧寺店	北京海淀区大慧寺路22号	39.957953	116.339895	593850fbb8dc0944de1e5294
庆丰包子铺阜景街店	北京市西城区阜成门内大街135(白塔寺十字路口东北角)	39.929963	116.371967	50fb64ffe0c21044e8f85394
庆丰包子铺万柳园店	万柳园小区34号楼1层西侧	39.85554	116.340362	2848ffd6007e7c1648cc4a7e
庆丰包子铺灯市口店	北京市东城区灯市口大街57号	39.924838	116.419136	844a750e271806a06268587e
庆丰包子铺潘家园店	北京朝阳区潘家园南里24号楼裙房	39.881789	116.456009	e3e2cd9d1ca34ffac7f50d7e
庆丰包子铺莲花池店	北京丰台区莲花桥西路6号院1号楼下	39.898349	116.310219	eb367503654bd10200ec017e
庆丰包子铺海运仓店	北京东城区东直门南小街105号	39.94156	116.432075	7524cb4f263b812d04026f7e
庆丰包子铺甜水园店	朝阳区甜水园街水碓子北里19-3(近图书批发市场)	39.933808	116.484572	3a0fbba85ef6ed589ee3217e
庆丰包子铺知春路店	北京海淀区知春路99号(科学院南路路口东北)	39.982408	116.332645	bff8fa7dea9606b9c8213d7e
