feature,fscore
x559,590.0
x584,580.0
x26,566.0
x138,563.0
x368,545.0
x592,532.0
x29,517.0
x96,507.0
x364,503.0
x137,501.0
x76,493.0
x59,488.0
x767,485.0
x270,482.0
x142,480.0
x94,479.0
x951,476.0
x152,474.0
x236,471.0
x135,469.0
x25,469.0
x27,468.0
x940,464.0
x67,464.0
x769,463.0
x606,461.0
x791,460.0
x98,459.0
x58,459.0
x28,458.0
x554,458.0
x879,458.0
x95,455.0
x231,454.0
x99,447.0
x549,444.0
x558,441.0
x366,440.0
x224,439.0
x433,439.0
x92,437.0
x239,433.0
x79,431.0
x212,431.0
x65,429.0
x297,428.0
x53,424.0
x55,423.0
x93,423.0
x134,422.0
x607,422.0
x158,422.0
x734,421.0
x143,420.0
x822,420.0
x101,420.0
x2,419.0
x943,416.0
x153,415.0
x591,415.0
x148,414.0
x654,414.0
x68,410.0
x286,406.0
x141,405.0
x30,405.0
x298,404.0
x50,402.0
x768,402.0
x164,401.0
x293,399.0
x820,398.0
x209,395.0
x175,395.0
x66,395.0
x219,395.0
x127,394.0
x363,394.0
x735,393.0
x177,393.0
x133,392.0
x211,392.0
x115,391.0
x229,390.0
x944,390.0
x31,389.0
x941,389.0
x218,388.0
x40,387.0
x825,386.0
x6,384.0
x82,383.0
x34,382.0
x90,381.0
x140,381.0
x432,381.0
x252,380.0
x123,379.0
x633,378.0
x162,378.0
x54,377.0
x235,376.0
x1,376.0
x131,375.0
x367,375.0
x296,375.0
x180,372.0
x406,371.0
x716,368.0
x114,367.0
x13,366.0
x428,366.0
x289,365.0
x199,363.0
x215,363.0
x35,362.0
x852,362.0
x223,362.0
x952,361.0
x237,361.0
x161,361.0
x240,361.0
x842,360.0
x238,359.0
x189,358.0
x183,357.0
x272,355.0
x763,353.0
x56,353.0
x57,352.0
x159,352.0
x427,351.0
x778,350.0
x511,350.0
x435,349.0
x462,349.0
x163,348.0
x645,347.0
x771,346.0
x83,346.0
x685,346.0
x87,346.0
x172,344.0
x234,344.0
x629,341.0
x165,341.0
x126,341.0
x560,340.0
x823,340.0
x690,339.0
x149,338.0
x112,338.0
x7,338.0
x51,337.0
x8,337.0
x78,336.0
x407,336.0
x601,336.0
x105,335.0
x184,333.0
x613,333.0
x42,332.0
x102,332.0
x22,332.0
x21,332.0
x722,331.0
x171,331.0
x867,331.0
x208,329.0
x942,328.0
x24,327.0
x160,326.0
x128,326.0
x43,326.0
x84,326.0
x139,326.0
x185,325.0
x246,324.0
x41,324.0
x18,323.0
x166,323.0
x62,322.0
x20,321.0
x950,321.0
x144,319.0
x829,318.0
x19,316.0
x10,315.0
x9,313.0
x471,313.0
x120,313.0
x129,311.0
x217,311.0
x200,311.0
x959,310.0
x91,309.0
x38,308.0
x11,308.0
x181,307.0
x130,307.0
x156,307.0
x404,306.0
x132,305.0
x61,305.0
x849,305.0
x46,304.0
x227,304.0
x204,304.0
x400,304.0
x52,303.0
x1001,303.0
x397,303.0
x352,301.0
x698,301.0
x947,301.0
x477,301.0
x44,301.0
x826,300.0
x305,299.0
x687,299.0
x399,298.0
x85,297.0
x486,297.0
x546,296.0
x151,296.0
x357,296.0
x214,296.0
x111,295.0
x154,295.0
x121,294.0
x74,294.0
x858,294.0
x216,293.0
x228,293.0
x49,292.0
x71,292.0
x193,292.0
x187,290.0
x178,289.0
x47,288.0
x168,288.0
x721,288.0
x346,287.0
x192,287.0
x157,286.0
x125,286.0
x792,286.0
x634,286.0
x226,285.0
x88,285.0
x241,284.0
x60,283.0
x292,282.0
x479,282.0
x552,281.0
x337,281.0
x730,281.0
x182,281.0
x113,280.0
x150,280.0
x14,280.0
x4,280.0
x472,280.0
x524,279.0
x37,279.0
x173,279.0
x89,278.0
x994,278.0
x179,278.0
x392,278.0
x16,278.0
x865,278.0
x191,276.0
x953,274.0
x358,274.0
x473,274.0
x1026,274.0
x550,274.0
x981,272.0
x119,271.0
x949,271.0
x167,270.0
x551,270.0
x359,270.0
x15,269.0
x107,269.0
x257,269.0
x846,269.0
x409,269.0
x206,269.0
x656,269.0
x555,268.0
x738,268.0
x117,268.0
x868,268.0
x194,267.0
x405,267.0
x136,267.0
x232,267.0
x557,266.0
x190,266.0
x946,266.0
x124,266.0
x233,265.0
x772,265.0
x201,265.0
x86,265.0
x145,265.0
x230,265.0
x578,264.0
x213,263.0
x474,263.0
x299,262.0
x222,261.0
x383,260.0
x653,260.0
x284,260.0
x23,260.0
x63,259.0
x362,259.0
x699,259.0
x207,259.0
x482,256.0
x210,255.0
x225,255.0
x568,254.0
x686,254.0
x72,253.0
x731,253.0
x108,253.0
x81,252.0
x373,252.0
x469,251.0
x106,251.0
x323,249.0
x412,249.0
x878,248.0
x379,248.0
x398,248.0
x287,247.0
x3,247.0
x648,246.0
x356,246.0
x271,245.0
x350,245.0
x176,243.0
x553,243.0
x48,243.0
x348,241.0
x548,240.0
x116,240.0
x268,240.0
x205,239.0
x403,239.0
x766,239.0
x221,239.0
x169,239.0
x1004,237.0
x146,236.0
x110,236.0
x992,236.0
x104,234.0
x202,234.0
x995,234.0
x118,232.0
x836,232.0
x475,231.0
x288,231.0
x255,230.0
x530,230.0
x1019,229.0
x978,229.0
x39,228.0
x483,227.0
x651,227.0
x109,227.0
x956,226.0
x563,225.0
x999,224.0
x33,222.0
x197,221.0
x683,220.0
x533,220.0
x186,220.0
x155,220.0
x395,219.0
x188,219.0
x17,218.0
x12,217.0
x198,216.0
x824,216.0
x490,216.0
x582,216.0
x856,215.0
x764,215.0
x748,214.0
x220,214.0
x103,213.0
x733,213.0
x70,213.0
x781,212.0
x804,212.0
x354,212.0
x195,212.0
x1024,212.0
x401,212.0
x365,211.0
x499,211.0
x64,210.0
x430,210.0
x988,209.0
x147,209.0
x295,209.0
x478,208.0
x1018,208.0
x729,207.0
x80,207.0
x556,207.0
x336,207.0
x75,207.0
x73,206.0
x481,204.0
x122,204.0
x713,204.0
x689,204.0
x393,204.0
x361,204.0
x196,200.0
x958,200.0
x36,200.0
x583,200.0
x485,198.0
x385,198.0
x459,198.0
x1011,197.0
x514,197.0
x996,197.0
x304,196.0
x528,196.0
x408,196.0
x97,196.0
x1022,194.0
x590,194.0
x1005,193.0
x762,193.0
x960,192.0
x864,192.0
x494,189.0
x681,188.0
x1010,188.0
x977,188.0
x957,187.0
x506,186.0
x476,186.0
x460,186.0
x986,185.0
x5,185.0
x294,184.0
x529,183.0
x100,182.0
x760,182.0
x1077,181.0
x306,179.0
x45,179.0
x374,177.0
x429,177.0
x347,175.0
x341,174.0
x434,174.0
x796,174.0
x1029,173.0
x581,172.0
x382,172.0
x576,172.0
x396,170.0
x77,170.0
x388,169.0
x387,169.0
x170,168.0
x562,168.0
x512,167.0
x389,167.0
x360,166.0
x1078,166.0
x614,166.0
x809,166.0
x993,165.0
x982,163.0
x647,162.0
x1084,162.0
x752,161.0
x657,160.0
x1003,160.0
x497,160.0
x945,159.0
x339,158.0
x509,158.0
x431,158.0
x422,157.0
x174,157.0
x203,157.0
x985,157.0
x418,156.0
x338,156.0
x525,154.0
x983,153.0
x329,153.0
x700,153.0
x372,153.0
x843,153.0
x513,151.0
x394,150.0
x585,150.0
x746,150.0
x609,149.0
x484,148.0
x997,147.0
x461,146.0
x424,146.0
x342,145.0
x902,145.0
x987,144.0
x979,144.0
x1023,144.0
x1020,144.0
x650,142.0
x436,141.0
x410,140.0
x464,140.0
x838,140.0
x254,140.0
x353,139.0
x963,139.0
x369,139.0
x371,139.0
x470,139.0
x790,139.0
x564,139.0
x976,138.0
x344,138.0
x676,137.0
x737,137.0
x266,137.0
x458,136.0
x795,136.0
x704,136.0
x749,135.0
x964,135.0
x565,134.0
x909,133.0
x480,132.0
x1072,132.0
x413,130.0
x873,130.0
x918,130.0
x611,130.0
x674,130.0
x377,129.0
x1021,129.0
x340,129.0
x349,128.0
x984,128.0
x330,128.0
x655,127.0
x386,126.0
x343,126.0
x890,125.0
x522,125.0
x575,123.0
x626,123.0
x747,122.0
x732,122.0
x1083,122.0
x677,122.0
x285,121.0
x32,121.0
x1074,121.0
x1048,120.0
x851,120.0
x800,120.0
x806,120.0
x630,120.0
x1060,119.0
x1073,119.0
x765,119.0
x866,119.0
x990,119.0
x534,119.0
x355,118.0
x1015,118.0
x652,117.0
x847,115.0
x510,115.0
x245,115.0
x370,114.0
x920,114.0
x905,114.0
x980,114.0
x593,113.0
x282,113.0
x1016,112.0
x1090,112.0
x1103,111.0
x1068,111.0
x256,111.0
x269,110.0
x777,109.0
x1028,109.0
x1009,109.0
x384,107.0
x610,107.0
x933,106.0
x1087,106.0
x351,105.0
x705,105.0
x914,105.0
x345,105.0
x1102,104.0
x503,104.0
x803,104.0
x1064,104.0
x818,103.0
x69,102.0
x283,101.0
x1057,101.0
x332,100.0
x574,100.0
x770,98.0
x602,98.0
x736,97.0
x750,96.0
x805,95.0
x962,95.0
x935,94.0
x605,94.0
x520,93.0
x1025,93.0
x1049,93.0
x697,93.0
x857,91.0
x782,91.0
x827,90.0
x380,89.0
x837,89.0
x527,89.0
x391,88.0
x707,88.0
x821,88.0
x1059,87.0
x277,87.0
x955,87.0
x273,86.0
x573,85.0
x875,85.0
x1101,85.0
x1055,84.0
x381,84.0
x307,84.0
x325,83.0
x789,83.0
x1105,83.0
x780,83.0
x757,83.0
x259,83.0
x966,83.0
x954,83.0
x968,82.0
x579,82.0
x253,81.0
x678,81.0
x862,80.0
x493,79.0
x998,79.0
x850,79.0
x869,78.0
x874,78.0
x682,78.0
x991,77.0
x535,77.0
x1056,77.0
x684,77.0
x761,76.0
x1106,74.0
x420,74.0
x274,74.0
x1008,74.0
x586,74.0
x1104,73.0
x517,73.0
x1082,73.0
x580,73.0
x378,71.0
x889,71.0
x1067,71.0
x717,71.0
x1094,70.0
x937,70.0
x251,70.0
x709,69.0
x402,69.0
x828,69.0
x526,69.0
x263,69.0
x376,69.0
x679,69.0
x521,68.0
x794,68.0
x595,67.0
x623,67.0
x322,67.0
x631,67.0
x1062,66.0
x1066,65.0
x1089,65.0
x643,65.0
x1071,63.0
x844,63.0
x265,63.0
x819,62.0
x446,62.0
x967,62.0
x667,61.0
x675,61.0
x577,61.0
x751,61.0
x467,60.0
x835,60.0
x720,59.0
x672,59.0
x390,59.0
x1053,59.0
x915,58.0
x531,57.0
x971,57.0
x1058,55.0
x863,55.0
x327,55.0
x466,54.0
x807,54.0
x465,53.0
x624,53.0
x532,53.0
x1012,52.0
x1000,52.0
x1017,52.0
x1076,51.0
x892,51.0
x628,51.0
x928,51.0
x908,49.0
x589,49.0
x419,49.0
x547,49.0
x1006,48.0
x1096,48.0
x673,48.0
x1099,47.0
x1085,47.0
x870,47.0
x1075,47.0
x334,46.0
x627,46.0
x1088,46.0
x680,45.0
x375,45.0
x1092,45.0
x783,45.0
x267,45.0
x924,44.0
x258,44.0
x1100,44.0
x326,44.0
x1065,43.0
x523,43.0
x561,42.0
x612,42.0
x649,41.0
x1007,41.0
x961,41.0
x793,41.0
x910,41.0
x779,41.0
x1054,40.0
x1086,40.0
x972,39.0
x708,39.0
x242,39.0
x646,39.0
x572,38.0
x745,38.0
x414,37.0
x802,37.0
x1080,36.0
x1061,36.0
x887,36.0
x328,36.0
x845,36.0
x974,35.0
x659,35.0
x1063,35.0
x703,34.0
x260,33.0
x608,33.0
x1091,32.0
x948,32.0
x244,32.0
x502,31.0
x973,31.0
x571,31.0
x331,31.0
x706,31.0
x1070,30.0
x539,30.0
x693,30.0
x632,29.0
x930,29.0
x841,29.0
x243,29.0
x848,29.0
x756,28.0
x441,28.0
x880,28.0
x932,27.0
x926,27.0
x718,27.0
x1030,27.0
x335,26.0
x969,26.0
x925,26.0
x839,26.0
x888,25.0
x639,25.0
x622,25.0
x989,25.0
x882,24.0
x753,24.0
x1002,24.0
x1097,24.0
x784,23.0
x904,23.0
x816,23.0
x519,23.0
x840,23.0
x600,23.0
x1013,22.0
x739,22.0
x456,22.0
x919,21.0
x759,21.0
x569,21.0
x594,21.0
x832,21.0
x1069,21.0
x664,21.0
x264,20.0
x881,20.0
x694,20.0
x421,19.0
x280,19.0
x669,19.0
x324,18.0
x570,18.0
x975,17.0
x970,17.0
x451,17.0
x457,16.0
x423,16.0
x898,16.0
x758,16.0
x670,16.0
x599,16.0
x939,15.0
x714,15.0
x597,15.0
x1081,15.0
x1027,15.0
x281,15.0
x618,15.0
x896,15.0
x742,14.0
x801,14.0
x921,14.0
x625,14.0
x567,14.0
x492,13.0
x712,13.0
x719,13.0
x715,12.0
x1093,12.0
x754,12.0
x917,12.0
x906,12.0
x891,12.0
x811,12.0
x671,11.0
x442,11.0
x903,11.0
x596,11.0
x755,10.0
x1014,10.0
x1098,10.0
x871,10.0
x907,10.0
x893,9.0
x545,9.0
x537,9.0
x508,9.0
x901,9.0
x443,9.0
x916,9.0
x854,8.0
x691,8.0
x1079,8.0
x922,7.0
x658,7.0
x635,7.0
x701,7.0
x912,7.0
x662,7.0
x437,7.0
x936,7.0
x668,6.0
x702,6.0
x1095,6.0
x724,6.0
x938,6.0
x776,6.0
x810,6.0
x498,6.0
x927,5.0
x249,5.0
x501,5.0
x425,5.0
x834,5.0
x445,5.0
x934,5.0
x931,5.0
x536,4.0
x965,4.0
x808,4.0
x544,4.0
x540,4.0
x598,4.0
x507,4.0
x812,3.0
x278,3.0
x740,3.0
x911,3.0
x505,3.0
x500,2.0
x250,2.0
x621,2.0
x279,2.0
x872,2.0
x275,2.0
x290,1.0
x723,1.0
x817,1.0
x291,1.0
x799,1.0
x923,1.0
x262,1.0
x495,1.0
x894,1.0
x900,1.0
x929,1.0
x261,1.0
x247,
x248,
x276,
x333,
x463,
x468,
x489,
x491,
x496,
x504,
x515,
x516,
x518,
x538,
x541,
x542,
x543,
x566,
x587,
x588,
x603,
x604,
x615,
x616,
x617,
x619,
x620,
x636,
x637,
x638,
x640,
x641,
x642,
x644,
x660,
x661,
x663,
x665,
x666,
x688,
x692,
x695,
x696,
x710,
x711,
x725,
x726,
x727,
x728,
x741,
x743,
x744,
x773,
x774,
x775,
x785,
x786,
x787,
x788,
x797,
x798,
x813,
x814,
x815,
x830,
x831,
x833,
x853,
x855,
x859,
x860,
x861,
x876,
x877,
x895,
x897,
x899,
x913,
